aabex 	0: 2
quickly 	286464: 2
quicksilver 	286466: 59
quiet 	286525: 1
quietly 	286526: 4
quikwok 	286530: 4
quilon 	286534: 1
quincy 	286535: 1
quinn 	286536: 2
quinta 	286538: 2
quintales 	286540: 1
quintex 	286541: 1
quirico 	286542: 1
quist 	286543: 1
quit 	286544: 1
quite 	286545: 2
quito 	286547: 32
quits 	286579: 5
quix 	286584: 1
quixote 	286585: 1
quo 	286586: 1
quota 	286587: 3
quotas 	286590: 114
quotation 	286704: 114
quote 	286818: 5
quoted 	286823: 1
quotes 	286824: 125
quoting 	286949: 9
qustion 	286958: 10
qwtr 	286968: 1
raa 	286969: 1
raab 	286970: 1
rabbit 	286971: 1
rabn 	286972: 2
rabo 	286974: 1
rabobank 	286975: 1
rabt 	286976: 1
rabuka 	286977: 2
rac 	286979: 1
racetrack 	286980: 2
rachman 	286982: 1
rachmat 	286983: 2
racial 	286985: 1
racine 	286986: 3
racing 	286989: 2
rack 	286991: 2
racked 	286993: 1
racket 	286994: 3
racm 	286997: 1
raco 	286998: 1
racquets 	286999: 1
rad 	287000: 1
rada 	287001: 4
radar 	287005: 2
radevormwald 	287007: 1
radial 	287008: 1
radiation 	287009: 1
radiators 	287010: 5
radical 	287015: 1
radically 	287016: 7
radif 	287023: 3
radio 	287026: 1
radios 	287027: 33
radius 	287060: 3
radix 	287063: 2
rads 	287065: 2
rafael 	287067: 1
raferty 	287068: 3
raff 	287071: 1
raffinage 	287072: 1
raffineries 	287073: 2
rafidain 	287075: 1
rafsanjani 	287076: 1
ragan 	287077: 1
ragsdale 	287078: 1
rah 	287079: 1
rahim 	287080: 1
rahmani 	287081: 3
rai 	287084: 1
raid 	287085: 5
raided 	287090: 6
raider 	287096: 2
raiders 	287098: 5
raids 	287103: 4
rail 	287107: 4
railroad 	287111: 14
railroads 	287125: 18
rails 	287143: 7
railway 	287150: 1
railways 	287151: 22
raimond 	287173: 4
rain 	287177: 1
rainbow 	287178: 23
rainer 	287201: 9
rainfall 	287210: 3
rainier 	287213: 9
rains 	287222: 4
rainy 	287226: 17
raise 	287243: 2
raised 	287245: 216
raises 	287461: 245
raising 	287706: 213
raision 	287919: 92
raj 	288011: 1
rajiv 	288012: 1
ral 	288013: 1
raleigh 	288014: 1
rales 	288015: 2
rallied 	288017: 1
rallies 	288018: 8
rally 	288026: 2
rallying 	288028: 19
ralph 	288047: 1
ralston 	288048: 2
ramadan 	288050: 1
ramapo 	288051: 2
ramar 	288053: 1
rambaud 	288054: 1
ramifications 	288055: 1
ramly 	288056: 1
ramnath 	288057: 2
ramon 	288059: 1
ramp 	288060: 8
rampage 	288068: 1
rampant 	288069: 1
ramps 	288070: 1
rams 	288071: 2
ramsden 	288073: 1
ran 	288074: 1
ranasinghe 	288075: 21
ranch 	288096: 1
ranches 	288097: 2
ranching 	288099: 1
ranchman 	288100: 1
ranchmen 	288101: 2
ranco 	288103: 1
rand 	288104: 2
randall 	288106: 18
randol 	288124: 2
randolph 	288126: 1
random 	288127: 1
randy 	288128: 5
range 	288133: 1
ranged 	288134: 146
ranges 	288280: 17
ranging 	288297: 26
rank 	288323: 68
ranked 	288391: 12
rankin 	288403: 3
ranking 	288406: 1
ranks 	288407: 5
ransburg 	288412: 5
ransom 	288417: 1
rape 	288418: 1
rapeseed 	288419: 3
rapid 	288422: 1
rapidly 	288423: 33
rapids 	288456: 33
rapitech 	288489: 1
rapp 	288490: 1
raps 	288491: 1
rarawai 	288492: 1
rare 	288493: 1
rarely 	288494: 4
ras 	288498: 2
rash 	288500: 2
rastam 	288502: 3
rata 	288505: 1
rate 	288506: 5
rated 	288511: 596
rates 	289107: 7
ratification 	289114: 351
ratified 	289465: 5
ratifies 	289470: 7
ratify 	289477: 1
rating 	289478: 3
ratings 	289481: 14
ratio 	289495: 3
rational 	289498: 30
rationale 	289528: 2
rationalisation 	289530: 4
rationalise 	289534: 9
rationalising 	289543: 1
rationalization 	289544: 1
rationalizations 	289545: 2
rationalize 	289547: 1
rationing 	289548: 1
ratios 	289549: 1
ratsimandresy 	289550: 3
rattan 	289553: 1
rattled 	289554: 1
ratu 	289555: 1
raul 	289556: 1
rausen 	289557: 3
raut 	289560: 1
rav 	289561: 1
raven 	289562: 2
ravenna 	289564: 2
ravnholt 	289566: 2
raw 	289568: 1
rawc 	289569: 56
raws 	289625: 3
ray 	289628: 9
raybestos 	289637: 7
raycomm 	289644: 1
raym 	289645: 1
raymond 	289646: 1
rayner 	289647: 8
rays 	289655: 1
raytech 	289656: 2
raytheon 	289658: 2
rban 	289660: 5
rbc 	289665: 3
rbd 	289668: 1
rbg 	289669: 3
rbi 	289672: 1
rbk 	289673: 2
rbok 	289675: 2
rbsn 	289677: 1
rbvb 	289678: 1
rbyl 	289679: 1
rca 	289680: 1
rcbi 	289681: 3
rces 	289684: 1
rci 	289685: 1
rcm 	289686: 5
rcmt 	289691: 1
rcord 	289692: 1
rcot 	289693: 1
rcp 	289694: 1
rcsb 	289695: 2
rdc 	289697: 1
rdgc 	289698: 2
rdkn 	289700: 2
rdld 	289702: 1
rdr 	289703: 4
reaan 	289707: 2
reach 	289709: 1
reached 	289710: 103
reaches 	289813: 224
reaching 	290037: 8
reacived 	290045: 28
react 	290073: 1
reacted 	290074: 12
reacting 	290086: 7
reaction 	290093: 6
reactions 	290099: 35
reactivate 	290134: 4
reactivation 	290138: 1
reactors 	290139: 1
read 	290140: 1
readdress 	290141: 25
reade 	290166: 1
reader 	290167: 1
readers 	290168: 1
readied 	290169: 1
readies 	290170: 2
readily 	290172: 1
readiness 	290173: 7
reading 	290180: 2
readings 	290182: 5
readjusting 	290187: 2
readjustment 	290189: 1
reads 	290190: 3
ready 	290193: 1
reafffirm 	290194: 47
reaffirm 	290241: 1
reaffirmation 	290242: 3
reaffirmed 	290245: 5
reaffirming 	290250: 26
reaffirms 	290276: 5
reagan 	290281: 7
real 	290288: 152
realigned 	290440: 184
realignment 	290624: 2
realignments 	290626: 7
realisable 	290633: 2
realisation 	290635: 1
realisations 	290636: 2
realise 	290638: 1
realised 	290639: 10
realises 	290649: 1
realism 	290650: 2
realistic 	290652: 2
realistically 	290654: 13
realities 	290667: 2
reality 	290669: 5
realization 	290674: 11
realize 	290685: 7
realized 	290692: 13
realizing 	290705: 35
reallocated 	290740: 3
reallocates 	290743: 3
reallocation 	290746: 1
realmerica 	290747: 2
realtech 	290749: 1
realtive 	290750: 1
realtors 	290751: 1
realty 	290752: 4
reaped 	290756: 32
reappointment 	290788: 1
rearranged 	290789: 1
reas 	290790: 2
reason 	290792: 1
reasonable 	290793: 79
reasoned 	290872: 37
reasons 	290909: 2
reassemble 	290911: 34
reassert 	290945: 1
reasserts 	290946: 1
reassess 	290947: 2
reassessing 	290949: 3
reassessment 	290952: 1
reassigning 	290953: 2
reassurance 	290955: 1
reassure 	290956: 2
reassuring 	290958: 5
rebalancing 	290963: 1
rebased 	290964: 1
rebate 	290965: 1
rebates 	290966: 22
rebbok 	290988: 16
rebel 	291004: 1
rebellion 	291005: 4
rebels 	291009: 1
rebound 	291010: 3
rebounded 	291013: 8
rebuffed 	291021: 2
rebuffs 	291023: 6
rebuild 	291029: 1
rebuilders 	291030: 7
rebuilding 	291037: 2
rebuilds 	291039: 1
rebuke 	291040: 1
rebuttal 	291041: 1
rebutted 	291042: 1
rebutts 	291043: 1
recalcitrant 	291044: 1
recalculated 	291045: 1
recalculations 	291046: 2
recall 	291048: 1
recalled 	291049: 2
recalls 	291051: 2
recamp 	291053: 1
recapitalization 	291054: 1
recapitalizaton 	291055: 23
recapitalize 	291078: 1
recapitalized 	291079: 2
recapitalizing 	291081: 3
recapture 	291084: 1
recede 	291085: 3
recedes 	291088: 2
receipt 	291090: 1
receipts 	291091: 42
receivable 	291133: 11
receivables 	291144: 9
receive 	291153: 8
received 	291161: 165
receiver 	291326: 231
receivers 	291557: 1
receivership 	291558: 1
receives 	291559: 4
receiving 	291563: 15
recent 	291578: 30
recently 	291608: 333
reception 	291941: 155
receptive 	292096: 3
recessed 	292099: 1
recesses 	292100: 1
recession 	292101: 1
recessionary 	292102: 28
rechannelling 	292130: 1
recieve 	292131: 1
recieved 	292132: 4
recinds 	292136: 1
recipe 	292137: 1
recipient 	292138: 1
recipients 	292139: 2
reciprocal 	292141: 3
reciprocity 	292144: 3
recirculation 	292147: 3
reckitt 	292150: 1
recklessly 	292151: 1
recklessness 	292152: 1
reckoned 	292153: 1
reckons 	292154: 2
reclaim 	292156: 1
reclaiming 	292157: 2
reclamation 	292159: 1
reclassification 	292160: 3
reclassify 	292163: 5
reclusive 	292168: 2
recnogized 	292170: 1
recnt 	292171: 1
recognise 	292172: 1
recognised 	292173: 6
recognises 	292179: 7
recognition 	292186: 2
recognize 	292188: 10
recognized 	292198: 9
recognizes 	292207: 9
recognizing 	292216: 1
recombining 	292217: 2
recommend 	292219: 1
recommendation 	292220: 33
recommendations 	292253: 36
recommended 	292289: 24
recommending 	292313: 46
recommends 	292359: 11
reconciliation 	292370: 9
reconfirm 	292379: 1
reconsider 	292380: 1
reconsideration 	292381: 13
reconsidered 	292394: 3
reconsidering 	292397: 1
reconsiders 	292398: 1
reconstituted 	292399: 2
reconstruction 	292401: 2
reconvene 	292403: 5
reconvened 	292408: 5
reconvenes 	292413: 4
record 	292417: 3
recorddd 	292420: 989
recorded 	293409: 1
recorder 	293410: 60
recorders 	293470: 1
recording 	293471: 5
records 	293476: 11
recored 	293487: 18
recoton 	293505: 2
recoup 	293507: 1
recouped 	293508: 1
recourse 	293509: 1
recover 	293510: 2
recoverable 	293512: 42
recovered 	293554: 7
recoveries 	293561: 22
recovering 	293583: 3
recovers 	293586: 7
recovery 	293593: 2
recreation 	293595: 75
recreational 	293670: 3
recrod 	293673: 1
recruitment 	293674: 2
rectified 	293676: 2
rectify 	293678: 1
recuperation 	293679: 1
recur 	293680: 2
recurrence 	293682: 2
recurrent 	293684: 1
recurring 	293685: 3
recycled 	293688: 27
recycling 	293715: 1
red 	293716: 5
redbook 	293721: 18
redco 	293739: 3
reddaway 	293742: 1
redec 	293743: 1
redeem 	293744: 1
redeemable 	293745: 23
redeemd 	293768: 13
redeemed 	293781: 1
redeeming 	293782: 14
redefinition 	293796: 3
redekop 	293799: 1
redemption 	293800: 1
redemptions 	293801: 13
redemtion 	293814: 4
redeploy 	293818: 1
redeployment 	293819: 2
redesigned 	293821: 2
redevelopment 	293823: 1
redice 	293824: 1
redirect 	293825: 1
rediscount 	293826: 2
redistributed 	293828: 1
redistributing 	293829: 1
redistribution 	293830: 1
redistributions 	293831: 3
redkin 	293834: 1
redlake 	293835: 1
redland 	293836: 1
redman 	293837: 4
redmond 	293841: 1
redoglia 	293842: 1
redouble 	293843: 1
redrafting 	293844: 2
redress 	293846: 1
redressing 	293847: 5
redstone 	293852: 1
reduce 	293853: 4
reduced 	293857: 239
reduces 	294096: 167
reducing 	294263: 22
reduction 	294285: 61
reductions 	294346: 139
reduiced 	294485: 38
redundancies 	294523: 1
redundancy 	294524: 10
redundant 	294534: 7
redzuan 	294541: 5
reeacquisition 	294546: 1
reebok 	294547: 1
reed 	294548: 3
reef 	294551: 13
reesentment 	294564: 1
reestablish 	294565: 1
reestablished 	294566: 2
reestablishing 	294568: 2
reevaluate 	294570: 2
reevaluating 	294572: 3
reeves 	294575: 1
refaat 	294576: 1
refco 	294577: 1
refecting 	294578: 1
refelcted 	294579: 1
refelected 	294580: 1
refer 	294581: 1
reference 	294582: 6
referral 	294588: 35
referred 	294623: 1
referring 	294624: 17
refers 	294641: 29
refile 	294670: 3
refiled 	294673: 3
refiling 	294676: 1
refinance 	294677: 1
refinanced 	294678: 7
refinancing 	294685: 1
refine 	294686: 6
refined 	294692: 4
refiner 	294696: 30
refineries 	294726: 9
refiners 	294735: 23
refinery 	294758: 19
refines 	294777: 46
refining 	294823: 1
refitted 	294824: 41
reflag 	294865: 1
reflagging 	294866: 1
reflate 	294867: 1
reflation 	294868: 1
reflationary 	294869: 2
reflect 	294871: 3
reflected 	294874: 163
reflecting 	295037: 88
reflection 	295125: 50
reflects 	295175: 7
refloat 	295182: 62
refloated 	295244: 3
refloating 	295247: 2
refocus 	295249: 1
refocusing 	295250: 1
reform 	295251: 1
reformation 	295252: 53
reformed 	295305: 1
reformer 	295306: 3
reforming 	295309: 2
reforms 	295311: 5
refractories 	295316: 21
refrain 	295337: 2
refraining 	295339: 7
refrigeration 	295346: 1
refrigerator 	295347: 4
refrigerators 	295351: 1
refuel 	295352: 3
refuge 	295355: 1
refund 	295356: 4
refunding 	295360: 9
refunds 	295369: 3
refurbished 	295372: 3
refurbishing 	295375: 2
refusal 	295377: 2
refuse 	295379: 14
refused 	295393: 4
refuses 	295397: 46
refusing 	295443: 4
refute 	295447: 7
reg 	295454: 1
regain 	295455: 5
regained 	295460: 8
regaining 	295468: 1
regains 	295469: 2
regal 	295471: 2
regan 	295473: 4
regard 	295477: 1
regarded 	295478: 10
regards 	295488: 8
regatta 	295496: 7
regency 	295503: 1
regenerate 	295504: 4
regie 	295508: 2
regime 	295510: 4
regimes 	295514: 6
region 	295520: 1
regional 	295521: 52
regionalized 	295573: 50
regionals 	295623: 1
regions 	295624: 2
regis 	295626: 15
register 	295641: 1
registered 	295642: 20
registering 	295662: 65
registers 	295727: 3
registraions 	295730: 1
registration 	295731: 1
registrations 	295732: 23
registries 	295755: 20
rego 	295775: 1
regressing 	295776: 2
regret 	295778: 1
regrets 	295779: 11
regrettable 	295790: 2
regrettably 	295792: 4
regroup 	295796: 2
regrouping 	295798: 1
regular 	295799: 1
regularize 	295800: 143
regularly 	295943: 1
regulary 	295944: 15
regulate 	295959: 2
regulated 	295961: 5
regulates 	295966: 9
regulating 	295975: 4
regulation 	295979: 5
regulations 	295984: 11
regulator 	295995: 46
regulators 	296041: 2
regulatory 	296043: 17
regulatroy 	296060: 117
rehabilitate 	296177: 1
rehabilitating 	296178: 2
rehabilitation 	296180: 1
rehearing 	296181: 7
rei 	296188: 3
reichart 	296191: 1
reichert 	296192: 1
reichhold 	296193: 1
reichmann 	296194: 6
reichmanns 	296200: 1
reichold 	296201: 1
reid 	296202: 1
reign 	296203: 2
reigning 	296205: 3
reil 	296208: 1
reilly 	296209: 1
reimburse 	296210: 4
reimbursement 	296214: 4
reimer 	296218: 3
reimpell 	296221: 1
reimpose 	296222: 1
reimposed 	296223: 2
reimposing 	296225: 1
reimposition 	296226: 1
rein 	296227: 3
reinbursement 	296230: 3
reincorporate 	296233: 1
reincorporation 	296234: 2
reiners 	296236: 2
reinforce 	296238: 2
reinforced 	296240: 3
reinforcing 	296243: 4
reins 	296247: 3
reinstate 	296250: 2
reinstated 	296252: 6
reinstatement 	296258: 1
reinstates 	296259: 1
reinstating 	296260: 2
reinsurance 	296262: 1
reinsured 	296263: 7
reinsurer 	296270: 1
reintegration 	296271: 1
reintegro 	296272: 1
reinterpreting 	296273: 3
reintroduce 	296276: 1
reintroduced 	296277: 4
reintroducing 	296281: 5
reintroduction 	296286: 3
reinvest 	296289: 6
reinvested 	296295: 2
reinvestment 	296297: 2
reiseforsikring 	296299: 1
reit 	296300: 1
reiterate 	296301: 1
reiterated 	296302: 2
reiterates 	296304: 38
reiterating 	296342: 3
reject 	296345: 1
rejected 	296346: 20
rejecting 	296366: 98
rejection 	296464: 8
rejects 	296472: 13
rejseforsikrings 	296485: 33
rejuvenation 	296518: 1
rekindle 	296519: 1
rel 	296520: 2
relabelling 	296522: 3
relate 	296525: 1
related 	296526: 5
relates 	296531: 168
relating 	296699: 7
relation 	296706: 18
relations 	296724: 9
relationship 	296733: 51
relationships 	296784: 19
relative 	296803: 2
relatively 	296805: 14
relatives 	296819: 54
relaunch 	296873: 1
relaunching 	296874: 1
relax 	296875: 3
relaxation 	296878: 5
relaxed 	296883: 5
relaxes 	296888: 5
relaxing 	296893: 2
release 	296895: 2
released 	296897: 60
releases 	296957: 96
releasing 	297053: 6
releated 	297059: 3
relected 	297062: 2
relevance 	297064: 1
relevant 	297065: 3
relfect 	297068: 8
reliable 	297076: 1
reliacare 	297077: 5
reliance 	297082: 1
reliant 	297083: 17
relied 	297100: 1
relief 	297101: 8
reliefs 	297109: 37
relies 	297146: 2
relieve 	297148: 2
relieved 	297150: 8
relieving 	297158: 2
religious 	297160: 6
religiously 	297166: 1
relinquish 	297167: 1
relinquished 	297168: 1
rell 	297169: 2
reloaded 	297171: 2
relocatable 	297173: 1
relocate 	297174: 1
relocated 	297175: 6
relocation 	297181: 4
relph 	297185: 3
reluctance 	297188: 1
reluctant 	297189: 9
reluctantly 	297198: 17
relunctant 	297215: 3
rely 	297218: 1
relying 	297219: 6
remain 	297225: 6
remainder 	297231: 194
remained 	297425: 38
remaining 	297463: 76
remains 	297539: 146
remalard 	297685: 105
remark 	297790: 1
remarkable 	297791: 5
remarkets 	297796: 2
remarks 	297798: 1
remedial 	297799: 58
remediation 	297857: 5
remedied 	297862: 1
remedies 	297863: 1
remedy 	297864: 2
remember 	297866: 5
remembered 	297871: 2
remillers 	297873: 1
remind 	297874: 1
reminded 	297875: 4
reminder 	297879: 1
remit 	297880: 1
remittance 	297881: 2
remittances 	297883: 2
remodeling 	297885: 4
remodelling 	297889: 2
remote 	297891: 1
remotely 	297892: 5
removal 	297897: 1
remove 	297898: 13
removed 	297911: 29
removes 	297940: 12
removing 	297952: 2
rena 	297954: 11
renaissance 	297965: 2
rename 	297967: 1
renamed 	297968: 3
renato 	297971: 11
renault 	297982: 3
render 	297985: 12
rendered 	297997: 1
rendering 	297998: 1
renders 	297999: 2
rene 	298001: 2
renedered 	298003: 6
reneging 	298009: 1
renegotiate 	298010: 6
renegotiated 	298016: 5
renegotiating 	298021: 1
renegotiation 	298022: 2
renegotiations 	298024: 10
renew 	298034: 2
renewable 	298036: 16
renewal 	298052: 2
renewals 	298054: 9
renewed 	298063: 2
renewing 	298065: 43
renews 	298108: 2
renfrew 	298110: 3
renison 	298113: 1
renminbi 	298114: 2
rennes 	298116: 2
reno 	298118: 1
renouf 	298119: 1
renounceable 	298120: 5
renouncing 	298125: 2
renovate 	298127: 2
renovated 	298129: 1
renovating 	298130: 1
renovation 	298131: 1
renovations 	298132: 2
rent 	298134: 1
renta 	298135: 10
rental 	298145: 1
rentals 	298146: 17
rentco 	298163: 1
rentcorp 	298164: 1
rents 	298165: 1
renunciation 	298166: 3
reocrd 	298169: 1
reogranization 	298170: 1
reopen 	298171: 1
reopend 	298172: 22
reopened 	298194: 1
reopening 	298195: 11
reopens 	298206: 7
reoprted 	298213: 3
reord 	298216: 1
reorganisation 	298217: 7
reorganisations 	298224: 9
reorganise 	298233: 1
reorganises 	298234: 2
reorganising 	298236: 1
reorganization 	298237: 1
reorganizations 	298238: 38
reorganize 	298276: 2
reorganized 	298278: 1
reorganizing 	298279: 2
rep 	298281: 1
repaid 	298282: 21
repair 	298303: 11
repaired 	298314: 16
repairing 	298330: 8
repairs 	298338: 7
repal 	298345: 11
repap 	298356: 2
repatriate 	298358: 1
repatriation 	298359: 2
repay 	298361: 1
repayable 	298362: 29
repaying 	298391: 1
repayment 	298392: 11
repayments 	298403: 27
repays 	298430: 17
repeal 	298447: 1
repealed 	298448: 9
repeals 	298457: 1
repeat 	298458: 1
repeated 	298459: 6
repeatedly 	298465: 26
repeats 	298491: 17
repesenting 	298508: 5
repetition 	298513: 2
reph 	298515: 1
replace 	298516: 3
replaced 	298519: 32
replacement 	298551: 16
replacements 	298567: 10
replaces 	298577: 2
replacing 	298579: 6
replanted 	298585: 12
replanting 	298597: 1
replied 	298598: 4
reply 	298602: 28
replying 	298630: 19
repoen 	298649: 3
reponsible 	298652: 1
repoprt 	298653: 1
report 	298654: 1
reported 	298655: 362
reportedly 	299017: 506
reporter 	299523: 6
reporters 	299529: 2
reporting 	299531: 175
reports 	299706: 65
repos 	299771: 123
reposition 	299894: 5
repositioned 	299899: 1
repositioning 	299900: 1
repreentatives 	299901: 2
represenmts 	299903: 1
represent 	299904: 1
representation 	299905: 36
representations 	299941: 15
representative 	299956: 2
representatives 	299958: 76
represented 	300034: 74
representing 	300108: 43
represents 	300151: 51
reprimanded 	300202: 56
reprisal 	300258: 1
reprisals 	300259: 1
repro 	300260: 1
reprocess 	300261: 1
reproduce 	300262: 1
reprographic 	300263: 1
reprographics 	300264: 1
repubblica 	300265: 1
republic 	300266: 1
republican 	300267: 40
republicans 	300307: 17
republicbank 	300324: 6
republics 	300330: 3
repugnant 	300333: 1
repurchase 	300334: 3
repurchased 	300337: 88
repurchases 	300425: 9
reputation 	300434: 22
req 	300456: 7
request 	300463: 2
requested 	300465: 63
requesting 	300528: 34
requests 	300562: 2
require 	300564: 12
required 	300576: 59
requirement 	300635: 121
requirements 	300756: 44
requires 	300800: 72
requiring 	300872: 36
requirments 	300908: 22
requisite 	300930: 1
requsted 	300931: 1
rerefiner 	300932: 1
rerefining 	300933: 1
res 	300934: 1
resale 	300935: 4
resales 	300939: 3
reschedule 	300942: 1
rescheduled 	300943: 4
rescheduling 	300947: 8
reschedulings 	300955: 10
rescind 	300965: 1
rescinded 	300966: 2
rescinding 	300968: 6
rescinds 	300974: 1
rescission 	300975: 1
rescue 	300976: 1
rescued 	300977: 8
rescuing 	300985: 5
resdel 	300990: 2
research 	300992: 2
researcher 	300994: 129
researchers 	301123: 1
reseed 	301124: 2
reseeded 	301126: 1
reseeding 	301127: 2
resell 	301129: 1
reseller 	301130: 3
reselling 	301133: 2
resemble 	301135: 1
resembling 	301136: 3
reser 	301139: 1
reserch 	301140: 1
reservation 	301141: 1
reservations 	301142: 1
reserve 	301143: 9
reserved 	301152: 234
reserves 	301386: 13
reserveshelped 	301399: 243
reserving 	301642: 1
reservoir 	301643: 1
reset 	301644: 3
reshadat 	301647: 1
reshape 	301648: 1
reshapes 	301649: 2
reshaping 	301651: 2
reshuffle 	301653: 2
residence 	301655: 3
resident 	301658: 2
residential 	301660: 2
residents 	301662: 19
residual 	301681: 16
residuals 	301697: 7
resign 	301704: 1
resignation 	301705: 4
resignations 	301709: 10
resigned 	301719: 2
resigning 	301721: 23
resilient 	301744: 1
resin 	301745: 1
resins 	301746: 5
resist 	301751: 9
resistance 	301760: 25
resistant 	301785: 15
resisted 	301800: 4
resisting 	301804: 7
resists 	301811: 12
resm 	301823: 1
resold 	301824: 1
resolution 	301825: 2
resolutions 	301827: 27
resolve 	301854: 1
resolved 	301855: 48
resolves 	301903: 33
resolving 	301936: 1
resonably 	301937: 9
resonance 	301946: 1
resort 	301947: 1
resorting 	301948: 12
resorts 	301960: 2
resource 	301962: 13
resources 	301975: 20
resoureces 	301995: 218
respecitvely 	302213: 1
respecivtely 	302214: 2
respect 	302216: 1
respecting 	302217: 33
respective 	302250: 1
respectivley 	302251: 21
respects 	302272: 1
respectviely 	302273: 5
respiratory 	302278: 1
respond 	302279: 2
responded 	302281: 31
respondents 	302312: 19
responding 	302331: 1
responds 	302332: 23
response 	302355: 1
responses 	302356: 152
responsibilites 	302508: 4
responsibilities 	302512: 1
responsibility 	302513: 1
responsible 	302514: 13
responsiblity 	302527: 30
responsibly 	302557: 1
responsive 	302558: 1
responsiveness 	302559: 8
respresenting 	302567: 1
resrouces 	302568: 2
ressearch 	302570: 1
rest 	302571: 1
restart 	302572: 79
restarted 	302651: 12
restarting 	302663: 1
restate 	302664: 1
restated 	302665: 2
restatement 	302667: 112
restates 	302779: 6
restaurant 	302785: 6
restaurants 	302791: 14
restitution 	302805: 26
restitutions 	302831: 5
restocking 	302836: 2
restoration 	302838: 1
restore 	302839: 3
restored 	302842: 22
restoring 	302864: 15
restrain 	302879: 6
restrained 	302885: 9
restraining 	302894: 5
restraint 	302899: 12
restraints 	302911: 11
restrcitions 	302922: 10
restrict 	302932: 1
restricted 	302933: 16
restricting 	302949: 29
restriction 	302978: 6
restrictions 	302984: 4
restrictive 	302988: 54
restricts 	303042: 15
restructing 	303057: 2
restruction 	303059: 1
restructure 	303060: 1
restructured 	303061: 29
restructures 	303090: 12
restructuring 	303102: 1
restructurings 	303103: 166
restructurining 	303269: 1
rests 	303270: 1
resturant 	303271: 3
resturcturing 	303274: 1
resubmit 	303275: 1
result 	303276: 1
resulted 	303277: 310
resultes 	303587: 62
resulting 	303649: 1
results 	303650: 71
resume 	303721: 439
resumed 	304160: 43
resumes 	304203: 20
resuming 	304223: 9
resumption 	304232: 4
resurfaced 	304236: 8
resurge 	304244: 1
resurgence 	304245: 1
resurrect 	304246: 3
resutls 	304249: 1
retail 	304250: 1
retailer 	304251: 94
retailers 	304345: 19
retailing 	304364: 14
retain 	304378: 17
retained 	304395: 48
retaining 	304443: 50
retains 	304493: 2
retaliate 	304495: 8
retaliating 	304503: 33
retaliation 	304536: 1
retaliatory 	304537: 63
retarded 	304600: 29
retention 	304629: 1
retentions 	304630: 4
retest 	304634: 1
rethink 	304635: 1
retire 	304636: 2
retired 	304638: 9
retirement 	304647: 10
retiring 	304657: 40
retirment 	304697: 1
retracement 	304698: 1
retract 	304699: 1
retractable 	304700: 1
retracted 	304701: 5
retraction 	304706: 1
retraining 	304707: 3
retreat 	304710: 4
retreated 	304714: 2
retrenchment 	304716: 6
retribution 	304722: 2
retrieval 	304724: 1
retrieving 	304725: 7
retroactive 	304732: 1
retroactively 	304733: 11
return 	304744: 5
returned 	304749: 152
returning 	304901: 38
returns 	304939: 7
reunies 	304946: 13
reusable 	304959: 1
reuss 	304960: 1
reut 	304961: 1
reute 	304962: 1
reuter 	304963: 1
reuters 	304964: 8249
rev 	313213: 335
revaluation 	313548: 64
revaluations 	313612: 17
revalue 	313629: 3
revalued 	313632: 3
revaluing 	313635: 6
revamped 	313641: 1
revco 	313642: 1
reveal 	313643: 1
revealed 	313644: 7
revealing 	313651: 11
reveals 	313662: 1
revelations 	313663: 3
revelving 	313666: 1
revenes 	313667: 1
reventador 	313668: 1
revenue 	313669: 1
revenues 	313670: 102
revenueslast 	313772: 267
reverberations 	314039: 1
revere 	314040: 1
revers 	314041: 1
reversal 	314042: 1
reversals 	314043: 18
reverse 	314061: 1
reversed 	314062: 36
reverses 	314098: 10
reversing 	314108: 2
reversion 	314110: 4
reversionary 	314114: 6
reversions 	314120: 1
reversl 	314121: 1
revert 	314122: 1
review 	314123: 1
reviewed 	314124: 142
reviewing 	314266: 21
reviews 	314287: 32
reviglio 	314319: 16
revise 	314335: 1
revised 	314336: 13
revises 	314349: 157
revising 	314506: 13
revision 	314519: 3
revisions 	314522: 25
revitalise 	314547: 9
revitalize 	314556: 1
revival 	314557: 1
revive 	314558: 1
revived 	314559: 8
revlon 	314567: 3
revmac 	314570: 18
revnues 	314588: 1
revoke 	314589: 2
revoking 	314591: 2
revolt 	314593: 1
revolution 	314594: 4
revolutionary 	314598: 3
revolver 	314601: 1
revolving 	314602: 1
revs 	314603: 13
reward 	314616: 1403
rex 	316019: 4
rexc 	316023: 11
rexcom 	316034: 1
rexham 	316035: 1
rexnard 	316036: 3
rexnord 	316039: 1
reyes 	316040: 11
reynold 	316051: 1
reynolds 	316052: 1
rfbk 	316053: 30
rfen 	316083: 1
rfit 	316084: 1
rgc 	316085: 1
rgcy 	316086: 2
rgfj 	316088: 1
rgis 	316089: 2
rgl 	316091: 1
rgld 	316092: 1
rgm 	316093: 1
rgs 	316094: 2
rha 	316096: 2
rhd 	316098: 6
rhds 	316104: 1
rheothrx 	316105: 1
rhetoric 	316106: 1
rhi 	316107: 5
rhine 	316112: 1
rhineland 	316113: 7
rhm 	316120: 1
rhml 	316121: 2
rhnb 	316123: 3
rhoads 	316126: 1
rhode 	316127: 1
rhodes 	316128: 8
rhodic 	316136: 2
rhon 	316138: 1
rhone 	316139: 2
rht 	316141: 3
rhys 	316144: 1
ria 	316145: 1
riased 	316146: 1
ribavirin 	316147: 1
